n,a,e
495.0,0.0,0.0
496.0,0.0,0.0
497.0,0.0,0.0
498.0,0.0,0.0
499.0,0.0,0.0
500.0,0.0,0.0
501.0,0.0,0.0
502.0,0.0,0.0
503.0,0.0,0.0
504.0,0.0,0.0
505.0,0.0,0.0
506.0,0.0,0.0
507.0,0.0,0.0
508.0,0.0,0.0
509.0,0.0,0.0
510.0,0.0,0.0
511.0,0.0,0.0
512.0,0.0,0.0
513.0,0.0,0.0
514.0,0.0,0.0
515.0,0.0,0.0
516.0,0.0,0.0
517.0,0.0,0.0
518.0,0.0,0.0
519.0,0.0,0.0
520.0,0.0,0.0
521.0,0.0,0.0
522.0,0.0,0.0
523.0,0.0,0.0
524.0,0.0,0.0
525.0,0.0,0.0
526.0,0.0,0.0
527.0,0.0,0.0
528.0,0.0,0.0
529.0,0.0,0.0
530.0,0.0,0.0
531.0,0.0,0.0
532.0,0.0,0.0
533.0,0.0,0.0
534.0,0.0,0.0
535.0,0.0,0.0
536.0,0.0,0.0
537.0,0.0,0.0
538.0,0.0,0.0
539.0,0.0,0.0
540.0,0.0,0.0
541.0,0.0,0.0
542.0,0.0,0.0
543.0,0.0,0.0
544.0,0.0,0.0
545.0,0.0,0.0
546.0,-0.286776002227547,-0.1384983526120005
547.0,0.0251327334044212,-0.2419050785912986
548.0,0.0,0.0
549.0,0.0,0.0
550.0,-0.3579318381862177,-0.0403363942192703
551.0,0.0,0.0
552.0,0.0,0.0
553.0,0.0,0.0
554.0,-0.070476888979931,0.0780907586023674
555.0,0.0,0.0
556.0,-0.286776002227547,-0.1384983526120005
557.0,-0.0808648013060912,0.0097592401006688
558.0,-0.070476888979931,0.0780907586023674
559.0,-0.070476888979931,0.0780907586023674
560.0,-0.070476888979931,0.0780907586023674
561.0,0.0,0.0
562.0,-0.286776002227547,-0.1384983526120005
563.0,0.0985119843530511,0.1402508408458872
564.0,-0.3579318381862177,-0.0403363942192703
565.0,0.0,0.0
566.0,0.0,0.0
567.0,-0.3579318381862177,-0.0403363942192703
568.0,0.0,0.0
569.0,-0.286776002227547,-0.1384983526120005
570.0,0.0,0.0
571.0,0.0,0.0
572.0,0.0251327334044212,-0.2419050785912986
573.0,0.0,0.0
574.0,0.0,0.0
575.0,0.0,0.0
576.0,0.0,0.0
577.0,-0.3579318381862177,-0.0403363942192703
578.0,-0.3579318381862177,-0.0403363942192703
579.0,-0.3579318381862177,-0.0403363942192703
580.0,0.0,0.0
581.0,-0.3579318381862177,-0.0403363942192703
582.0,0.0,0.0
583.0,0.0,0.0
584.0,0.0,0.0
585.0,0.0,0.0
586.0,0.0985119843530511,0.1402508408458872
587.0,0.0985119843530511,0.1402508408458872
588.0,0.0,0.0
589.0,0.0985119843530511,0.1402508408458872
590.0,-0.3579318381862177,-0.0403363942192703
591.0,-0.3579318381862177,-0.0403363942192703
592.0,-0.3579318381862177,-0.0403363942192703
593.0,-0.3579318381862177,-0.0403363942192703
594.0,-0.3579318381862177,-0.0403363942192703
595.0,-0.3579318381862177,-0.0403363942192703
596.0,-0.3579318381862177,-0.0403363942192703
597.0,0.0,0.0
598.0,0.0,0.0
599.0,0.0,0.0
600.0,0.0,0.0
601.0,0.0,0.0
602.0,0.0,0.0
603.0,-0.070476888979931,0.0780907586023674
604.0,-0.070476888979931,0.0780907586023674
605.0,0.0,0.0
606.0,-0.070476888979931,0.0780907586023674
607.0,-0.070476888979931,0.0780907586023674
608.0,-0.070476888979931,0.0780907586023674
609.0,-0.070476888979931,0.0780907586023674
610.0,-0.286776002227547,-0.1384983526120005
611.0,-0.070476888979931,0.0780907586023674
612.0,0.0,0.0
613.0,0.0,0.0
614.0,-0.286776002227547,-0.1384983526120005
615.0,-0.286776002227547,-0.1384983526120005
616.0,0.0,0.0
617.0,0.0,0.0
618.0,0.0251327334044212,-0.2419050785912986
619.0,0.0,0.0
620.0,0.0,0.0
621.0,0.0251327334044212,-0.2419050785912986
622.0,0.0,0.0
623.0,0.0,0.0
624.0,0.0,0.0
625.0,-0.1615882194110851,0.0713171757781719
626.0,-0.1615882194110851,0.0713171757781719
627.0,-0.0808648013060912,0.0097592401006688
628.0,0.0,0.0
629.0,-0.1615882194110851,0.0713171757781719
630.0,0.0,0.0
631.0,-0.3579318381862177,-0.0403363942192703
632.0,0.0,0.0
633.0,0.0,0.0
634.0,-0.3579318381862177,-0.0403363942192703
635.0,-0.0808648013060912,0.0097592401006688
636.0,-0.0808648013060912,0.0097592401006688
637.0,-0.0808648013060912,0.0097592401006688
638.0,-0.0808648013060912,0.0097592401006688
639.0,-0.070476888979931,0.0780907586023674
640.0,0.0,0.0
641.0,0.0,0.0
642.0,0.0,0.0
643.0,0.0,0.0
644.0,-0.070476888979931,0.0780907586023674
645.0,-0.286776002227547,-0.1384983526120005
646.0,-0.286776002227547,-0.1384983526120005
647.0,-0.286776002227547,-0.1384983526120005
648.0,-0.286776002227547,-0.1384983526120005
649.0,-0.070476888979931,0.0780907586023674
650.0,0.0,0.0
651.0,0.0985119843530511,0.1402508408458872
652.0,0.0,0.0
653.0,0.0985119843530511,0.1402508408458872
654.0,0.0985119843530511,0.1402508408458872
655.0,0.0985119843530511,0.1402508408458872
656.0,0.0,0.0
657.0,0.0,0.0
658.0,-0.286776002227547,-0.1384983526120005
659.0,-0.286776002227547,-0.1384983526120005
660.0,-0.3579318381862177,-0.0403363942192703
661.0,-0.3579318381862177,-0.0403363942192703
662.0,0.0,0.0
663.0,0.0,0.0
664.0,0.0,0.0
665.0,-0.3579318381862177,-0.0403363942192703
666.0,-0.286776002227547,-0.1384983526120005
667.0,-0.3579318381862177,-0.0403363942192703
668.0,0.0,0.0
669.0,-0.0808648013060912,0.0097592401006688
670.0,-0.070476888979931,0.0780907586023674
671.0,-0.070476888979931,0.0780907586023674
672.0,-0.070476888979931,0.0780907586023674
673.0,0.0,0.0
674.0,-0.070476888979931,0.0780907586023674
675.0,0.0,0.0
676.0,0.0,0.0
677.0,-0.286776002227547,-0.1384983526120005
678.0,0.0,0.0
679.0,0.0,0.0
680.0,0.0,0.0
681.0,0.2720855338461514,-0.1291362360170566
682.0,0.0,0.0
683.0,0.0,0.0
684.0,0.0,0.0
685.0,0.0,0.0
686.0,-0.070476888979931,0.0780907586023674
687.0,0.0,0.0
688.0,0.0,0.0
689.0,0.0,0.0
690.0,0.0,0.0
691.0,0.2214210629145383,-0.1144768920165559
692.0,0.2214210629145383,-0.1144768920165559
693.0,0.2214210629145383,-0.1144768920165559
694.0,0.2214210629145383,-0.1144768920165559
695.0,0.0,0.0
696.0,0.0,0.0
697.0,0.2214210629145383,-0.1144768920165559
698.0,0.0,0.0
699.0,0.0,0.0
700.0,0.0,0.0
701.0,0.0,0.0
702.0,0.0,0.0
703.0,0.0,0.0
704.0,0.0,0.0
705.0,0.0,0.0
706.0,0.2720855338461514,-0.1291362360170566
707.0,0.0,0.0
708.0,0.0,0.0
709.0,0.0,0.0
710.0,0.0,0.0
711.0,0.0,0.0
712.0,0.0,0.0
713.0,-0.286776002227547,-0.1384983526120005
714.0,-0.070476888979931,0.0780907586023674
715.0,0.0,0.0
716.0,0.2214210629145383,-0.1144768920165559
717.0,-0.070476888979931,0.0780907586023674
718.0,0.0,0.0
719.0,0.0,0.0
720.0,0.0,0.0
721.0,0.0,0.0
722.0,0.0,0.0
723.0,0.0,0.0
724.0,0.0,0.0
725.0,0.0,0.0
726.0,0.0,0.0
727.0,0.0,0.0
728.0,0.0,0.0
729.0,0.0,0.0
730.0,0.0,0.0
731.0,0.0,0.0
732.0,0.0,0.0
733.0,0.0,0.0
734.0,0.0,0.0
735.0,0.0,0.0
736.0,0.0,0.0
737.0,0.0,0.0
738.0,0.0,0.0
739.0,0.0,0.0
740.0,0.0,0.0
741.0,0.0,0.0
742.0,0.0,0.0
743.0,0.0,0.0
744.0,0.0,0.0
745.0,0.0,0.0
746.0,0.0,0.0
747.0,0.0,0.0
748.0,0.0,0.0
749.0,0.0,0.0
750.0,0.0,0.0
751.0,0.2720855338461514,-0.1291362360170566
752.0,0.2720855338461514,-0.1291362360170566
753.0,0.0,0.0
754.0,0.2720855338461514,-0.1291362360170566
755.0,0.2720855338461514,-0.1291362360170566
756.0,0.2720855338461514,-0.1291362360170566
757.0,0.0,0.0
758.0,0.2720855338461514,-0.1291362360170566
759.0,0.0,0.0
760.0,0.0,0.0
761.0,0.0,0.0
762.0,0.0,0.0
763.0,0.0,0.0
764.0,0.0,0.0
765.0,0.0,0.0
766.0,0.0,0.0
767.0,0.0,0.0
768.0,0.0,0.0
769.0,0.0,0.0
770.0,0.0,0.0
771.0,0.0,0.0
772.0,0.0,0.0
773.0,0.0,0.0
774.0,0.0,0.0
775.0,0.0,0.0
776.0,0.0,0.0
777.0,0.0,0.0
778.0,0.0,0.0
779.0,0.0,0.0
780.0,0.0,0.0
781.0,0.0,0.0
782.0,0.0,0.0
783.0,0.0,0.0
784.0,0.0,0.0
785.0,0.0,0.0
786.0,0.0,0.0
787.0,0.0,0.0
788.0,0.0,0.0
789.0,0.0,0.0
790.0,0.0,0.0
791.0,0.0,0.0
792.0,0.0,0.0
793.0,0.0,0.0
794.0,0.0,0.0
795.0,0.0,0.0
796.0,0.0,0.0
797.0,0.0,0.0
798.0,0.0,0.0
799.0,0.0,0.0
800.0,0.0,0.0
801.0,0.0,0.0
802.0,0.0,0.0
803.0,0.0,0.0
804.0,0.0,0.0
805.0,0.0,0.0
806.0,0.0,0.0
807.0,0.0,0.0
808.0,0.0,0.0
809.0,0.0,0.0
810.0,0.0,0.0
811.0,0.0,0.0
812.0,0.0,0.0
813.0,0.0,0.0
814.0,-0.070476888979931,0.0780907586023674
815.0,0.0,0.0
816.0,0.0,0.0
817.0,-0.070476888979931,0.0780907586023674
818.0,-0.070476888979931,0.0780907586023674
819.0,-0.070476888979931,0.0780907586023674
820.0,0.0,0.0
821.0,-0.070476888979931,0.0780907586023674
822.0,-0.070476888979931,0.0780907586023674
823.0,0.0,0.0
824.0,0.0,0.0
825.0,-0.286776002227547,-0.1384983526120005
826.0,0.0,0.0
827.0,0.0,0.0
828.0,0.0,0.0
829.0,0.0,0.0
830.0,0.0,0.0
831.0,0.0,0.0
832.0,-0.070476888979931,0.0780907586023674
833.0,0.0,0.0
834.0,-0.070476888979931,0.0780907586023674
835.0,-0.070476888979931,0.0780907586023674
836.0,-0.070476888979931,0.0780907586023674
837.0,0.0,0.0
838.0,0.0,0.0
839.0,0.0,0.0
840.0,0.0,0.0
841.0,0.0,0.0
842.0,0.0,0.0
843.0,0.0,0.0
844.0,0.0,0.0
845.0,0.0,0.0
846.0,0.0,0.0
847.0,-0.286776002227547,-0.1384983526120005
848.0,0.0,0.0
849.0,0.0,0.0
850.0,-0.286776002227547,-0.1384983526120005
851.0,-0.070476888979931,0.0780907586023674
852.0,0.0,0.0
853.0,0.0,0.0
854.0,0.0,0.0
855.0,0.0,0.0
856.0,0.0,0.0
857.0,0.0,0.0
858.0,0.0,0.0
859.0,0.0,0.0
860.0,0.0,0.0
861.0,0.0,0.0
862.0,0.0,0.0
863.0,0.0,0.0
864.0,0.0,0.0
865.0,0.0,0.0
866.0,0.0,0.0
867.0,0.0,0.0
868.0,0.0,0.0
869.0,0.0,0.0
870.0,0.0,0.0
871.0,0.0,0.0
872.0,0.0,0.0
873.0,0.0,0.0
874.0,0.0,0.0
875.0,0.0,0.0
876.0,0.0,0.0
877.0,0.0,0.0
878.0,0.0,0.0
879.0,0.0,0.0
880.0,0.0,0.0
881.0,0.0,0.0
882.0,0.0,0.0
883.0,0.0,0.0
884.0,0.0,0.0
885.0,0.0,0.0
886.0,0.0,0.0
887.0,0.0,0.0
888.0,0.0,0.0
889.0,-0.070476888979931,0.0780907586023674
890.0,0.0,0.0
891.0,0.0,0.0
892.0,0.0,0.0
893.0,0.0,0.0
894.0,0.0,0.0
895.0,0.0,0.0
896.0,0.0,0.0
897.0,0.0,0.0
898.0,0.0,0.0
899.0,0.0,0.0
900.0,0.0,0.0
901.0,0.0,0.0
902.0,0.0,0.0
903.0,0.0,0.0
904.0,0.2214210629145383,-0.1144768920165559
905.0,0.0,0.0
906.0,0.2214210629145383,-0.1144768920165559
907.0,0.2214210629145383,-0.1144768920165559
908.0,0.0,0.0
909.0,0.0,0.0
910.0,0.0,0.0
911.0,0.2214210629145383,-0.1144768920165559
912.0,0.2214210629145383,-0.1144768920165559
913.0,0.2214210629145383,-0.1144768920165559
914.0,0.2214210629145383,-0.1144768920165559
915.0,0.2214210629145383,-0.1144768920165559
916.0,0.0,0.0
917.0,0.2214210629145383,-0.1144768920165559
918.0,0.0,0.0
919.0,0.0,0.0
920.0,0.0,0.0
921.0,0.2214210629145383,-0.1144768920165559
922.0,0.2214210629145383,-0.1144768920165559
923.0,0.2214210629145383,-0.1144768920165559
924.0,0.2214210629145383,-0.1144768920165559
925.0,0.0,0.0
926.0,0.0,0.0
927.0,0.0,0.0
928.0,0.0,0.0
929.0,0.0,0.0
930.0,0.0,0.0
931.0,0.0,0.0
932.0,0.0,0.0
933.0,0.0,0.0
934.0,0.0,0.0
935.0,0.0,0.0
936.0,0.0,0.0
937.0,0.0,0.0
938.0,0.0,0.0
939.0,0.0,0.0
940.0,0.0,0.0
