n,a,e
496.0,0.0,0.0
497.0,0.0,0.0
498.0,0.1352790945595361,-0.0386611871019489
499.0,0.0,0.0
500.0,0.0,0.0
501.0,0.0,0.0
502.0,0.0,0.0
503.0,0.0,0.0
504.0,0.0,0.0
505.0,0.0,0.0
506.0,0.0,0.0
507.0,0.0,0.0
508.0,0.0,0.0
509.0,-0.0287608033523001,0.0680998137151302
510.0,0.0,0.0
511.0,0.0,0.0
512.0,0.0,0.0
513.0,0.0,0.0
514.0,0.0,0.0
515.0,-0.0080996395337263,0.0477892103665139
516.0,0.0,0.0
517.0,0.0,0.0
518.0,0.0,0.0
519.0,0.0,0.0
520.0,0.0,0.0
521.0,0.0,0.0
522.0,0.0,0.0
523.0,0.0,0.0
524.0,0.0,0.0
525.0,0.0,0.0
526.0,0.0,0.0
527.0,0.0,0.0
528.0,0.0,0.0
529.0,0.0,0.0
530.0,0.0,0.0
531.0,0.0,0.0
532.0,0.0,0.0
533.0,-0.0287608033523001,0.0680998137151302
534.0,-0.0080996395337263,0.0477892103665139
535.0,-0.0287608033523001,0.0680998137151302
536.0,0.0,0.0
537.0,0.0,0.0
538.0,0.0,0.0
539.0,0.0,0.0
540.0,0.0,0.0
541.0,0.0,0.0
542.0,0.0,0.0
543.0,0.0,0.0
544.0,0.0,0.0
545.0,0.0,0.0
546.0,0.0,0.0
547.0,0.0,0.0
548.0,0.0,0.0
549.0,0.0,0.0
550.0,0.0,0.0
551.0,-0.0080996395337263,0.0477892103665139
552.0,0.0,0.0
553.0,0.0,0.0
554.0,0.0,0.0
555.0,0.0,0.0
556.0,-0.0080996395337263,0.0477892103665139
557.0,-0.0080996395337263,0.0477892103665139
558.0,-0.0036131660891211,-0.1757991528406823
559.0,0.0,0.0
560.0,0.0,0.0
561.0,0.0,0.0
562.0,0.1186519757578753,-0.1192211619110787
563.0,0.0,0.0
564.0,0.1404300010668727,-0.4922736161621917
565.0,0.0,0.0
566.0,0.0,0.0
567.0,0.0,0.0
568.0,0.0,0.0
569.0,0.0,0.0
570.0,0.0,0.0
571.0,0.0,0.0
572.0,0.0,0.0
573.0,0.0,0.0
574.0,0.0,0.0
575.0,-0.1022131874926706,-0.1084467715186234
576.0,0.0,0.0
577.0,0.0,0.0
578.0,0.0,0.0
579.0,-0.0036131660891211,-0.1757991528406823
580.0,0.183967082622177,-0.0159411460021721
581.0,0.0,0.0
582.0,0.0,0.0
583.0,0.0,0.0
584.0,0.1186519757578753,-0.1192211619110787
585.0,0.0,0.0
586.0,0.0458780012041071,-0.1386597541155522
587.0,0.0,0.0
588.0,0.1092773199140744,-0.1507133550409852
589.0,0.0,0.0
590.0,0.0,0.0
591.0,0.1404300010668727,-0.4922736161621917
592.0,0.0,0.0
593.0,0.0,0.0
594.0,0.0,0.0
595.0,0.0,0.0
596.0,0.0,0.0
597.0,0.1404300010668727,-0.4922736161621917
598.0,0.183967082622177,-0.0159411460021721
599.0,0.0,0.0
600.0,0.0,0.0
601.0,0.0,0.0
602.0,0.1092773199140744,-0.1507133550409852
603.0,0.1092773199140744,-0.1507133550409852
604.0,0.0,0.0
605.0,0.0,0.0
606.0,0.0,0.0
607.0,0.0,0.0
608.0,0.0,0.0
609.0,0.0,0.0
610.0,0.0,0.0
611.0,0.0,0.0
612.0,0.0,0.0
613.0,0.0,0.0
614.0,0.0,0.0
615.0,0.0,0.0
616.0,0.0,0.0
617.0,0.183967082622177,-0.0159411460021721
618.0,0.183967082622177,-0.0159411460021721
619.0,0.183967082622177,-0.0159411460021721
620.0,0.0,0.0
621.0,0.0,0.0
622.0,0.183967082622177,-0.0159411460021721
623.0,0.0,0.0
624.0,0.0,0.0
625.0,0.0,0.0
626.0,0.1511006453255636,-0.0519799117425805
627.0,0.1511006453255636,-0.0519799117425805
628.0,0.0,0.0
629.0,0.1511006453255636,-0.0519799117425805
630.0,0.0,0.0
631.0,0.0,0.0
632.0,-0.0287608033523001,0.0680998137151302
633.0,0.0,0.0
634.0,0.0,0.0
635.0,-0.0287608033523001,0.0680998137151302
636.0,0.0,0.0
637.0,0.0,0.0
638.0,0.0,0.0
639.0,0.0,0.0
640.0,0.0,0.0
641.0,0.0,0.0
642.0,0.0,0.0
643.0,0.1404300010668727,-0.4922736161621917
644.0,0.0,0.0
645.0,0.1404300010668727,-0.4922736161621917
646.0,-0.0302238833958109,-0.0463624755857063
647.0,-0.0302238833958109,-0.0463624755857063
648.0,0.0458780012041071,-0.1386597541155522
649.0,0.0752555498285668,-0.1449450181277086
650.0,-0.0036131660891211,-0.1757991528406823
651.0,0.0458780012041071,-0.1386597541155522
652.0,-0.0036131660891211,-0.1757991528406823
653.0,-0.0036131660891211,-0.1757991528406823
654.0,-0.0036131660891211,-0.1757991528406823
655.0,-0.0036131660891211,-0.1757991528406823
656.0,-0.1022131874926706,-0.1084467715186234
657.0,-0.1022131874926706,-0.1084467715186234
658.0,-0.1022131874926706,-0.1084467715186234
659.0,0.0642411645019898,-0.0119906473129072
660.0,0.1186519757578753,-0.1192211619110787
661.0,0.0458780012041071,-0.1386597541155522
662.0,0.1186519757578753,-0.1192211619110787
663.0,0.0,0.0
664.0,0.0,0.0
665.0,0.0,0.0
666.0,0.0,0.0
667.0,0.0,0.0
668.0,0.0,0.0
669.0,0.0,0.0
670.0,0.0,0.0
671.0,0.0,0.0
672.0,0.0,0.0
673.0,0.0,0.0
674.0,0.0,0.0
675.0,0.0,0.0
676.0,0.0,0.0
677.0,0.183967082622177,-0.0159411460021721
678.0,0.0,0.0
679.0,0.0,0.0
680.0,0.0642411645019898,-0.0119906473129072
681.0,0.1186519757578753,-0.1192211619110787
682.0,0.0,0.0
683.0,0.1186519757578753,-0.1192211619110787
684.0,0.0,0.0
685.0,0.0,0.0
686.0,0.0,0.0
687.0,0.0,0.0
688.0,0.0,0.0
689.0,0.0,0.0
690.0,0.0,0.0
691.0,0.0,0.0
692.0,0.0,0.0
693.0,0.0,0.0
694.0,0.0,0.0
695.0,0.0,0.0
696.0,0.0,0.0
697.0,0.0,0.0
698.0,0.0,0.0
699.0,0.0,0.0
700.0,0.0,0.0
701.0,0.0,0.0
702.0,0.0,0.0
703.0,0.0,0.0
704.0,0.0,0.0
705.0,0.0,0.0
706.0,0.0,0.0
707.0,0.0,0.0
708.0,0.0,0.0
709.0,0.0,0.0
710.0,0.0,0.0
711.0,0.0,0.0
712.0,0.0,0.0
713.0,0.0,0.0
714.0,0.0,0.0
715.0,-0.0287608033523001,0.0680998137151302
716.0,0.0,0.0
717.0,-0.0080996395337263,0.0477892103665139
718.0,0.0642411645019898,-0.0119906473129072
719.0,0.0,0.0
720.0,0.0,0.0
721.0,0.0,0.0
722.0,0.0,0.0
723.0,-0.1022131874926706,-0.1084467715186234
724.0,0.0,0.0
725.0,0.0981733323521715,0.0270356768507822
726.0,-0.0080996395337263,0.0477892103665139
727.0,0.0,0.0
728.0,0.0,0.0
729.0,0.0642411645019898,-0.0119906473129072
730.0,0.0,0.0
731.0,-0.0302238833958109,-0.0463624755857063
732.0,0.1404300010668727,-0.4922736161621917
733.0,0.0458780012041071,-0.1386597541155522
734.0,-0.1022131874926706,-0.1084467715186234
735.0,0.0,0.0
736.0,-0.1022131874926706,-0.1084467715186234
737.0,0.0,0.0
738.0,0.0,0.0
739.0,0.0,0.0
740.0,0.0,0.0
741.0,0.0,0.0
742.0,0.0249051521746148,-0.120082938310325
743.0,0.0,0.0
744.0,0.0,0.0
745.0,-0.1022131874926706,-0.1084467715186234
746.0,-0.0080996395337263,0.0477892103665139
747.0,-0.0080996395337263,0.0477892103665139
748.0,0.0,0.0
749.0,0.0,0.0
750.0,0.0,0.0
751.0,0.1404300010668727,-0.4922736161621917
752.0,0.0,0.0
753.0,0.0,0.0
754.0,0.1404300010668727,-0.4922736161621917
755.0,0.0981733323521715,0.0270356768507822
756.0,-0.0080996395337263,0.0477892103665139
757.0,-0.0080996395337263,0.0477892103665139
758.0,0.0,0.0
759.0,-0.0080996395337263,0.0477892103665139
760.0,-0.0080996395337263,0.0477892103665139
761.0,-0.0080996395337263,0.0477892103665139
762.0,-0.0080996395337263,0.0477892103665139
763.0,0.0,0.0
764.0,0.0,0.0
765.0,0.0,0.0
766.0,0.0,0.0
767.0,0.0,0.0
768.0,0.0,0.0
769.0,0.0,0.0
770.0,0.0,0.0
771.0,0.0,0.0
772.0,0.0,0.0
773.0,0.0,0.0
774.0,0.0,0.0
775.0,0.1404300010668727,-0.4922736161621917
776.0,0.0,0.0
777.0,0.0,0.0
778.0,0.0,0.0
779.0,0.0,0.0
780.0,0.0458780012041071,-0.1386597541155522
781.0,0.0,0.0
782.0,0.0458780012041071,-0.1386597541155522
783.0,0.0458780012041071,-0.1386597541155522
784.0,-0.1022131874926706,-0.1084467715186234
785.0,0.0,0.0
786.0,0.0,0.0
787.0,0.0,0.0
788.0,0.0,0.0
789.0,0.0,0.0
790.0,0.0,0.0
791.0,-0.1022131874926706,-0.1084467715186234
792.0,0.0,0.0
793.0,0.0,0.0
794.0,0.0,0.0
795.0,0.0,0.0
796.0,0.0,0.0
797.0,0.0,0.0
798.0,0.0,0.0
799.0,0.0,0.0
800.0,0.0,0.0
801.0,0.0,0.0
802.0,0.0,0.0
803.0,0.0,0.0
804.0,0.0,0.0
805.0,0.0,0.0
806.0,0.0981733323521715,0.0270356768507822
807.0,0.0,0.0
808.0,0.0,0.0
809.0,0.0,0.0
810.0,0.0,0.0
811.0,-0.1616061130867851,-0.0582070538969252
812.0,0.0,0.0
813.0,0.0,0.0
814.0,0.0,0.0
815.0,0.0,0.0
816.0,0.0,0.0
817.0,0.0,0.0
818.0,0.0,0.0
819.0,0.0,0.0
820.0,0.0,0.0
821.0,0.0,0.0
822.0,0.0,0.0
823.0,0.0,0.0
824.0,0.0,0.0
825.0,0.0,0.0
826.0,0.0,0.0
827.0,0.0,0.0
828.0,0.0,0.0
829.0,0.0,0.0
830.0,0.0,0.0
831.0,0.0,0.0
832.0,0.0,0.0
833.0,0.0,0.0
834.0,0.0,0.0
835.0,0.0,0.0
836.0,0.0,0.0
837.0,0.0,0.0
838.0,-0.0287608033523001,0.0680998137151302
839.0,-0.0287608033523001,0.0680998137151302
840.0,-0.0287608033523001,0.0680998137151302
841.0,0.0,0.0
842.0,0.0,0.0
843.0,0.0,0.0
844.0,0.0,0.0
845.0,0.1511006453255636,-0.0519799117425805
846.0,0.1511006453255636,-0.0519799117425805
847.0,0.1511006453255636,-0.0519799117425805
848.0,0.1511006453255636,-0.0519799117425805
849.0,0.1511006453255636,-0.0519799117425805
850.0,0.0,0.0
851.0,-0.0287608033523001,0.0680998137151302
852.0,0.0,0.0
853.0,0.0,0.0
854.0,-0.0287608033523001,0.0680998137151302
855.0,-0.0287608033523001,0.0680998137151302
856.0,0.1352790945595361,-0.0386611871019489
857.0,0.1352790945595361,-0.0386611871019489
858.0,0.1352790945595361,-0.0386611871019489
859.0,0.1511006453255636,-0.0519799117425805
860.0,0.1352790945595361,-0.0386611871019489
861.0,0.1511006453255636,-0.0519799117425805
862.0,0.0,0.0
863.0,0.183967082622177,-0.0159411460021721
864.0,0.0,0.0
865.0,0.0981733323521715,0.0270356768507822
866.0,0.0,0.0
867.0,-0.1022131874926706,-0.1084467715186234
868.0,0.0,0.0
869.0,-0.1022131874926706,-0.1084467715186234
870.0,0.0,0.0
871.0,0.0,0.0
872.0,0.0,0.0
873.0,0.0,0.0
874.0,0.0,0.0
875.0,0.0,0.0
876.0,0.0,0.0
877.0,0.0,0.0
878.0,0.0,0.0
879.0,0.0,0.0
880.0,0.0,0.0
881.0,0.0,0.0
882.0,0.0,0.0
883.0,0.0,0.0
884.0,0.0,0.0
885.0,0.0,0.0
886.0,0.0,0.0
887.0,0.0981733323521715,0.0270356768507822
888.0,-0.0080996395337263,0.0477892103665139
889.0,0.0,0.0
890.0,0.0,0.0
891.0,0.0,0.0
892.0,0.0,0.0
893.0,0.0,0.0
894.0,0.0,0.0
895.0,0.0,0.0
896.0,0.0,0.0
897.0,-0.0080996395337263,0.0477892103665139
898.0,-0.0287608033523001,0.0680998137151302
899.0,-0.0080996395337263,0.0477892103665139
900.0,-0.0287608033523001,0.0680998137151302
901.0,0.0,0.0
902.0,-0.0287608033523001,0.0680998137151302
903.0,0.1511006453255636,-0.0519799117425805
904.0,0.1511006453255636,-0.0519799117425805
905.0,0.1511006453255636,-0.0519799117425805
906.0,0.1352790945595361,-0.0386611871019489
907.0,0.1352790945595361,-0.0386611871019489
908.0,0.1352790945595361,-0.0386611871019489
909.0,0.0,0.0
910.0,0.0,0.0
911.0,-0.0287608033523001,0.0680998137151302
912.0,0.0,0.0
913.0,-0.0287608033523001,0.0680998137151302
914.0,-0.0287608033523001,0.0680998137151302
915.0,0.0,0.0
916.0,-0.0287608033523001,0.0680998137151302
917.0,-0.0080996395337263,0.0477892103665139
918.0,0.183967082622177,-0.0159411460021721
919.0,0.183967082622177,-0.0159411460021721
920.0,0.0981733323521715,0.0270356768507822
921.0,0.0,0.0
922.0,0.0,0.0
923.0,0.0,0.0
924.0,0.0981733323521715,0.0270356768507822
925.0,0.0981733323521715,0.0270356768507822
926.0,0.0,0.0
927.0,0.0981733323521715,0.0270356768507822
928.0,0.0981733323521715,0.0270356768507822
