n,a,e
495.0,-0.2131730494328112,-0.0854760502354912
496.0,0.0,0.0
497.0,-0.0299582706027922,0.0450404189603255
498.0,0.0,0.0
499.0,0.0,0.0
500.0,0.0,0.0
501.0,0.0,0.0
502.0,-0.096686174491819,-0.0191655223249064
503.0,0.0,0.0
504.0,0.0,0.0
505.0,0.0,0.0
506.0,0.0079395131403901,0.0424835700058995
507.0,0.0,0.0
508.0,0.0,0.0
509.0,0.109725770333044,0.0276251791057572
510.0,0.0,0.0
511.0,0.012824048333781,0.0191319764438274
512.0,0.0,0.0
513.0,0.0079395131403901,0.0424835700058995
514.0,-0.0300520243714463,0.0407707772455658
515.0,0.012824048333781,0.0191319764438274
516.0,0.012824048333781,0.0191319764438274
517.0,0.0,0.0
518.0,0.0,0.0
519.0,0.0,0.0
520.0,-0.096686174491819,-0.0191655223249064
521.0,-0.0913209110585712,0.0163985146323951
522.0,-0.0913209110585712,0.0163985146323951
523.0,0.0,0.0
524.0,-0.0913209110585712,0.0163985146323951
525.0,0.0,0.0
526.0,0.0,0.0
527.0,0.0,0.0
528.0,-0.096686174491819,-0.0191655223249064
529.0,0.0,0.0
530.0,-0.096686174491819,-0.0191655223249064
531.0,0.0,0.0
532.0,-0.1554522325551831,-0.0633396578929939
533.0,0.0,0.0
534.0,0.0,0.0
535.0,0.0,0.0
536.0,0.0,0.0
537.0,-0.096686174491819,-0.0191655223249064
538.0,0.0,0.0
539.0,0.0559018991752715,0.1792473236666826
540.0,0.0,0.0
541.0,0.0,0.0
542.0,0.0,0.0
543.0,0.0,0.0
544.0,0.0,0.0
545.0,-0.096686174491819,-0.0191655223249064
546.0,0.0,0.0
547.0,0.0,0.0
548.0,0.0,0.0
549.0,0.0,0.0
550.0,0.0,0.0
551.0,0.0,0.0
552.0,0.0559018991752715,0.1792473236666826
553.0,0.0559018991752715,0.1792473236666826
554.0,0.0559018991752715,0.1792473236666826
555.0,-0.096686174491819,-0.0191655223249064
556.0,-0.096686174491819,-0.0191655223249064
557.0,-0.096686174491819,-0.0191655223249064
558.0,0.0,0.0
559.0,0.0,0.0
560.0,0.0,0.0
561.0,0.0,0.0
562.0,0.0,0.0
563.0,0.0,0.0
564.0,0.0,0.0
565.0,0.0,0.0
566.0,0.0,0.0
567.0,0.0,0.0
568.0,0.0,0.0
569.0,0.0,0.0
570.0,0.0,0.0
571.0,0.0,0.0
572.0,0.0,0.0
573.0,0.0,0.0
574.0,0.0,0.0
575.0,0.0,0.0
576.0,0.0,0.0
577.0,0.0,0.0
578.0,0.0,0.0
579.0,0.0,0.0
580.0,0.0,0.0
581.0,0.0,0.0
582.0,0.0,0.0
583.0,0.0,0.0
584.0,0.0,0.0
585.0,0.0,0.0
586.0,0.0,0.0
587.0,0.0,0.0
588.0,0.0,0.0
589.0,0.0,0.0
590.0,0.0,0.0
591.0,0.0,0.0
592.0,0.0,0.0
593.0,0.0,0.0
594.0,0.0,0.0
595.0,-0.2131730494328112,-0.0854760502354912
596.0,0.0,0.0
597.0,0.0,0.0
598.0,-0.2131730494328112,-0.0854760502354912
599.0,-0.2131730494328112,-0.0854760502354912
600.0,-0.2131730494328112,-0.0854760502354912
601.0,0.0,0.0
602.0,-0.2131730494328112,-0.0854760502354912
603.0,-0.2131730494328112,-0.0854760502354912
604.0,0.0,0.0
605.0,0.0,0.0
606.0,0.0,0.0
607.0,0.0,0.0
608.0,0.0,0.0
609.0,0.0,0.0
610.0,0.0,0.0
611.0,-0.0502078537555025,0.0192923855480259
612.0,-0.0502078537555025,0.0192923855480259
613.0,0.0,0.0
614.0,0.0,0.0
615.0,0.0,0.0
616.0,-0.0300520243714463,0.0407707772455658
617.0,-0.0300520243714463,0.0407707772455658
618.0,0.0,0.0
619.0,-0.0300520243714463,0.0407707772455658
620.0,-0.0300520243714463,0.0407707772455658
621.0,-0.0300520243714463,0.0407707772455658
622.0,-0.0300520243714463,0.0407707772455658
623.0,-0.0300520243714463,0.0407707772455658
624.0,-0.0300520243714463,0.0407707772455658
625.0,0.0,0.0
626.0,-0.0300520243714463,0.0407707772455658
627.0,-0.0300520243714463,0.0407707772455658
628.0,0.0,0.0
629.0,0.0,0.0
630.0,0.0,0.0
631.0,0.0,0.0
632.0,-0.096686174491819,-0.0191655223249064
633.0,-0.096686174491819,-0.0191655223249064
634.0,-0.096686174491819,-0.0191655223249064
635.0,-0.096686174491819,-0.0191655223249064
636.0,-0.096686174491819,-0.0191655223249064
637.0,-0.096686174491819,-0.0191655223249064
638.0,-0.096686174491819,-0.0191655223249064
639.0,-0.096686174491819,-0.0191655223249064
640.0,-0.096686174491819,-0.0191655223249064
641.0,-0.096686174491819,-0.0191655223249064
642.0,0.0,0.0
643.0,-0.096686174491819,-0.0191655223249064
644.0,0.0,0.0
645.0,0.0,0.0
646.0,0.0,0.0
647.0,0.0,0.0
648.0,0.0,0.0
649.0,0.0,0.0
650.0,0.0,0.0
651.0,0.0559018991752715,0.1792473236666826
652.0,0.0,0.0
653.0,0.0,0.0
654.0,0.0,0.0
655.0,0.0,0.0
656.0,0.0,0.0
657.0,0.0,0.0
658.0,0.0,0.0
659.0,0.0,0.0
660.0,0.0,0.0
661.0,0.0,0.0
662.0,0.0,0.0
663.0,0.0,0.0
664.0,0.0,0.0
665.0,0.0,0.0
666.0,0.0,0.0
667.0,0.0,0.0
668.0,0.0,0.0
669.0,0.0,0.0
670.0,0.0,0.0
671.0,0.0,0.0
672.0,0.0,0.0
673.0,0.0,0.0
674.0,0.0,0.0
675.0,0.0,0.0
676.0,0.0,0.0
677.0,0.0,0.0
678.0,0.0,0.0
679.0,0.0,0.0
680.0,0.0,0.0
681.0,0.0,0.0
682.0,0.0,0.0
683.0,0.0,0.0
684.0,0.0,0.0
685.0,0.0,0.0
686.0,0.0,0.0
687.0,0.0,0.0
688.0,0.0,0.0
689.0,0.0,0.0
690.0,0.0,0.0
691.0,0.0,0.0
692.0,0.0,0.0
693.0,0.0,0.0
694.0,0.0,0.0
695.0,0.0,0.0
696.0,0.0,0.0
697.0,0.0,0.0
698.0,0.0,0.0
699.0,0.0,0.0
700.0,0.0,0.0
701.0,0.0,0.0
702.0,-0.096686174491819,-0.0191655223249064
703.0,-0.096686174491819,-0.0191655223249064
704.0,-0.096686174491819,-0.0191655223249064
705.0,-0.096686174491819,-0.0191655223249064
706.0,0.0,0.0
707.0,0.0,0.0
708.0,0.0,0.0
709.0,0.0,0.0
710.0,0.0,0.0
711.0,-0.1554522325551831,-0.0633396578929939
712.0,-0.1554522325551831,-0.0633396578929939
713.0,0.0,0.0
714.0,0.0,0.0
715.0,-0.1554522325551831,-0.0633396578929939
716.0,0.0,0.0
717.0,0.0,0.0
718.0,0.0,0.0
719.0,0.0,0.0
720.0,0.0,0.0
721.0,0.0,0.0
722.0,0.0,0.0
723.0,-0.0913209110585712,0.0163985146323951
724.0,-0.0913209110585712,0.0163985146323951
725.0,-0.0913209110585712,0.0163985146323951
726.0,0.0,0.0
727.0,0.0,0.0
728.0,0.0,0.0
729.0,0.0,0.0
730.0,0.0,0.0
731.0,-0.0502078537555025,0.0192923855480259
732.0,-0.0502078537555025,0.0192923855480259
733.0,-0.0502078537555025,0.0192923855480259
734.0,-0.0502078537555025,0.0192923855480259
735.0,0.0,0.0
736.0,0.0,0.0
737.0,0.0,0.0
738.0,0.0,0.0
739.0,0.0,0.0
740.0,0.0,0.0
741.0,-0.0300520243714463,0.0407707772455658
742.0,-0.0300520243714463,0.0407707772455658
743.0,-0.0300520243714463,0.0407707772455658
744.0,-0.0300520243714463,0.0407707772455658
745.0,-0.0300520243714463,0.0407707772455658
746.0,0.0,0.0
747.0,0.0,0.0
748.0,0.0,0.0
749.0,0.0,0.0
750.0,0.0,0.0
751.0,0.0,0.0
752.0,-0.096686174491819,-0.0191655223249064
753.0,0.0,0.0
754.0,0.0,0.0
755.0,-0.096686174491819,-0.0191655223249064
756.0,0.0,0.0
757.0,0.0,0.0
758.0,0.0,0.0
759.0,0.0079395131403901,0.0424835700058995
760.0,0.0,0.0
761.0,0.0,0.0
762.0,0.0,0.0
763.0,0.0,0.0
764.0,0.0,0.0
765.0,0.0,0.0
766.0,-0.0913209110585712,0.0163985146323951
767.0,-0.0913209110585712,0.0163985146323951
768.0,-0.0913209110585712,0.0163985146323951
769.0,0.0,0.0
770.0,0.0,0.0
771.0,0.0,0.0
772.0,0.0,0.0
773.0,0.0,0.0
774.0,0.0,0.0
775.0,0.0,0.0
776.0,-0.0300520243714463,0.0407707772455658
777.0,0.0,0.0
778.0,0.0,0.0
779.0,-0.0300520243714463,0.0407707772455658
780.0,0.0,0.0
781.0,0.0,0.0
782.0,0.0,0.0
783.0,0.0,0.0
784.0,0.0,0.0
785.0,0.0,0.0
786.0,0.0,0.0
787.0,0.0,0.0
788.0,0.0,0.0
789.0,0.0,0.0
790.0,0.0,0.0
791.0,-0.096686174491819,-0.0191655223249064
792.0,-0.096686174491819,-0.0191655223249064
793.0,-0.096686174491819,-0.0191655223249064
794.0,-0.096686174491819,-0.0191655223249064
795.0,-0.096686174491819,-0.0191655223249064
796.0,0.0,0.0
797.0,0.0,0.0
798.0,0.0,0.0
799.0,0.0,0.0
800.0,0.0,0.0
801.0,0.0,0.0
802.0,0.0,0.0
803.0,0.0,0.0
804.0,0.0,0.0
805.0,0.0,0.0
806.0,-0.096686174491819,-0.0191655223249064
807.0,-0.096686174491819,-0.0191655223249064
808.0,-0.096686174491819,-0.0191655223249064
809.0,-0.096686174491819,-0.0191655223249064
810.0,-0.096686174491819,-0.0191655223249064
811.0,0.0,0.0
812.0,0.0,0.0
813.0,0.0,0.0
814.0,0.0,0.0
815.0,0.0,0.0
816.0,0.0,0.0
817.0,0.0,0.0
818.0,0.0,0.0
819.0,0.0,0.0
820.0,0.0,0.0
821.0,0.0,0.0
822.0,0.0,0.0
823.0,0.0,0.0
824.0,0.0,0.0
825.0,0.0,0.0
826.0,0.0,0.0
827.0,0.0,0.0
828.0,0.0,0.0
829.0,0.0,0.0
830.0,0.0,0.0
831.0,0.0,0.0
832.0,0.0,0.0
833.0,0.0,0.0
834.0,0.0,0.0
835.0,0.0,0.0
836.0,0.0,0.0
837.0,0.109725770333044,0.0276251791057572
838.0,0.109725770333044,0.0276251791057572
839.0,0.109725770333044,0.0276251791057572
840.0,0.0,0.0
841.0,0.0,0.0
842.0,0.109725770333044,0.0276251791057572
843.0,0.109725770333044,0.0276251791057572
844.0,0.109725770333044,0.0276251791057572
845.0,0.109725770333044,0.0276251791057572
846.0,0.109725770333044,0.0276251791057572
847.0,0.012824048333781,0.0191319764438274
848.0,0.109725770333044,0.0276251791057572
849.0,0.109725770333044,0.0276251791057572
850.0,0.109725770333044,0.0276251791057572
851.0,0.109725770333044,0.0276251791057572
852.0,0.109725770333044,0.0276251791057572
853.0,0.109725770333044,0.0276251791057572
854.0,0.012824048333781,0.0191319764438274
855.0,0.012824048333781,0.0191319764438274
856.0,0.012824048333781,0.0191319764438274
857.0,0.109725770333044,0.0276251791057572
858.0,0.109725770333044,0.0276251791057572
859.0,0.109725770333044,0.0276251791057572
860.0,0.109725770333044,0.0276251791057572
861.0,0.0,0.0
862.0,0.109725770333044,0.0276251791057572
863.0,0.012824048333781,0.0191319764438274
864.0,0.012824048333781,0.0191319764438274
865.0,0.012824048333781,0.0191319764438274
866.0,0.012824048333781,0.0191319764438274
867.0,0.109725770333044,0.0276251791057572
868.0,0.012824048333781,0.0191319764438274
869.0,0.109725770333044,0.0276251791057572
870.0,0.0,0.0
871.0,0.0,0.0
872.0,0.012824048333781,0.0191319764438274
873.0,0.012824048333781,0.0191319764438274
874.0,0.012824048333781,0.0191319764438274
875.0,0.012824048333781,0.0191319764438274
876.0,0.012824048333781,0.0191319764438274
877.0,0.0079395131403901,0.0424835700058995
878.0,-0.0299582706027922,0.0450404189603255
879.0,0.0079395131403901,0.0424835700058995
880.0,0.0079395131403901,0.0424835700058995
881.0,0.0079395131403901,0.0424835700058995
882.0,-0.0299582706027922,0.0450404189603255
883.0,-0.0299582706027922,0.0450404189603255
884.0,-0.0299582706027922,0.0450404189603255
885.0,-0.0299582706027922,0.0450404189603255
886.0,0.012824048333781,0.0191319764438274
887.0,-0.0299582706027922,0.0450404189603255
888.0,-0.0299582706027922,0.0450404189603255
889.0,0.0079395131403901,0.0424835700058995
890.0,-0.0299582706027922,0.0450404189603255
891.0,0.0079395131403901,0.0424835700058995
892.0,-0.0299582706027922,0.0450404189603255
893.0,-0.0299582706027922,0.0450404189603255
894.0,-0.0299582706027922,0.0450404189603255
895.0,-0.0299582706027922,0.0450404189603255
896.0,-0.0299582706027922,0.0450404189603255
897.0,-0.0299582706027922,0.0450404189603255
898.0,-0.0299582706027922,0.0450404189603255
899.0,-0.0299582706027922,0.0450404189603255
900.0,-0.0299582706027922,0.0450404189603255
901.0,0.0079395131403901,0.0424835700058995
902.0,-0.0299582706027922,0.0450404189603255
903.0,0.0,0.0
904.0,-0.0913209110585712,0.0163985146323951
905.0,-0.0299582706027922,0.0450404189603255
906.0,-0.0913209110585712,0.0163985146323951
907.0,-0.0299582706027922,0.0450404189603255
908.0,0.0,0.0
909.0,-0.0299582706027922,0.0450404189603255
910.0,0.0,0.0
911.0,-0.0502078537555025,0.0192923855480259
