n,a,e
542.0,0.0854276534679409,0.2205670655961098
543.0,0.1315916479848325,0.0980296189748163
544.0,0.0,0.0
545.0,0.0,0.0
546.0,0.0,0.0
547.0,0.0,0.0
548.0,0.0,0.0
549.0,0.0,0.0
550.0,0.0,0.0
551.0,0.0,0.0
552.0,0.0,0.0
553.0,0.0,0.0
554.0,0.0,0.0
555.0,0.0,0.0
556.0,0.0,0.0
557.0,0.0,0.0
558.0,0.0,0.0
559.0,0.0,0.0
560.0,0.0,0.0
561.0,0.0,0.0
562.0,0.0,0.0
563.0,0.0,0.0
564.0,0.0,0.0
565.0,0.0,0.0
566.0,0.0,0.0
567.0,0.0,0.0
568.0,0.1315916479848325,0.0980296189748163
569.0,0.0,0.0
570.0,0.0,0.0
571.0,0.1417262551508452,0.02326419420309
572.0,0.0854276534679409,0.2205670655961098
573.0,0.0,0.0
574.0,0.0,0.0
575.0,0.0,0.0
576.0,0.0,0.0
577.0,0.0,0.0
578.0,0.0,0.0
579.0,0.0107024513894262,0.1677779452447968
580.0,0.0,0.0
581.0,0.0,0.0
582.0,0.0107024513894262,0.1677779452447968
583.0,0.1315916479848325,0.0980296189748163
584.0,0.1315916479848325,0.0980296189748163
585.0,0.0107024513894262,0.1677779452447968
586.0,0.0107024513894262,0.1677779452447968
587.0,0.2122958266421437,0.1454867135371019
588.0,0.0,0.0
589.0,0.0,0.0
590.0,0.0,0.0
591.0,0.0,0.0
592.0,0.0,0.0
593.0,0.0,0.0
594.0,0.0,0.0
595.0,0.0,0.0
596.0,0.0,0.0
597.0,0.0,0.0
598.0,0.0,0.0
599.0,0.0,0.0
600.0,0.0,0.0
601.0,0.0,0.0
602.0,0.0,0.0
603.0,0.0,0.0
604.0,0.0,0.0
605.0,0.0310665026515047,0.1665642394127481
606.0,0.0,0.0
607.0,0.0,0.0
608.0,0.0,0.0
609.0,0.0,0.0
610.0,0.0,0.0
611.0,0.1376234244077416,0.0252535271835662
612.0,0.0,0.0
613.0,0.0,0.0
614.0,0.1376234244077416,0.0252535271835662
615.0,0.0,0.0
616.0,0.0,0.0
617.0,0.0,0.0
618.0,0.0,0.0
619.0,0.0,0.0
620.0,0.1701480784341773,0.1033608601929337
621.0,0.1315916479848325,0.0980296189748163
622.0,0.0854276534679409,0.2205670655961098
623.0,0.2429874932349164,0.1186551663287927
624.0,0.0854276534679409,0.2205670655961098
625.0,0.0,0.0
626.0,0.0,0.0
627.0,0.0,0.0
628.0,0.0,0.0
629.0,0.0,0.0
630.0,0.1315916479848325,0.0980296189748163
631.0,0.0,0.0
632.0,0.0,0.0
633.0,0.0,0.0
634.0,0.0,0.0
635.0,0.0,0.0
636.0,0.0,0.0
637.0,0.1722687987421273,-0.0595579310430502
638.0,0.2850345735773778,0.0908476484016605
639.0,0.2850345735773778,0.0908476484016605
640.0,0.0,0.0
641.0,0.0,0.0
642.0,0.0854276534679409,0.2205670655961098
643.0,0.0,0.0
644.0,-0.1245321368453288,0.1975278191750581
645.0,-0.1245321368453288,0.1975278191750581
646.0,0.0,0.0
647.0,0.0,0.0
648.0,0.0,0.0
649.0,0.0,0.0
650.0,0.0,0.0
651.0,0.0,0.0
652.0,0.0,0.0
653.0,0.0,0.0
654.0,0.0,0.0
655.0,0.0,0.0
656.0,0.0,0.0
657.0,0.0,0.0
658.0,0.0,0.0
659.0,0.0,0.0
660.0,0.0,0.0
661.0,-0.1245321368453288,0.1975278191750581
662.0,-0.1245321368453288,0.1975278191750581
663.0,0.0,0.0
664.0,0.0,0.0
665.0,0.0,0.0
666.0,0.0,0.0
667.0,0.0310665026515047,0.1665642394127481
668.0,0.0310665026515047,0.1665642394127481
669.0,0.0310665026515047,0.1665642394127481
670.0,0.0310665026515047,0.1665642394127481
671.0,0.0,0.0
672.0,0.1315916479848325,0.0980296189748163
673.0,0.1160636517165844,0.0179174263144577
674.0,0.0,0.0
675.0,0.0,0.0
676.0,0.0,0.0
677.0,0.0,0.0
678.0,0.0,0.0
679.0,0.0,0.0
680.0,0.0,0.0
681.0,0.0,0.0
682.0,0.0,0.0
683.0,0.0,0.0
684.0,0.0,0.0
685.0,0.0,0.0
686.0,0.0,0.0
687.0,0.1953461348354354,-0.0596094430746151
688.0,0.0,0.0
689.0,0.0,0.0
690.0,0.0,0.0
691.0,0.1722687987421273,-0.0595579310430502
692.0,0.0,0.0
693.0,0.0,0.0
694.0,0.0,0.0
695.0,0.0,0.0
696.0,0.0,0.0
697.0,0.1160636517165844,0.0179174263144577
698.0,0.1160636517165844,0.0179174263144577
699.0,0.1160636517165844,0.0179174263144577
700.0,0.0,0.0
701.0,0.0,0.0
702.0,0.0,0.0
703.0,0.0,0.0
704.0,0.0,0.0
705.0,0.0,0.0
706.0,0.0,0.0
707.0,0.0,0.0
708.0,0.0,0.0
709.0,0.0854276534679409,0.2205670655961098
710.0,0.0854276534679409,0.2205670655961098
711.0,0.0854276534679409,0.2205670655961098
712.0,0.0854276534679409,0.2205670655961098
713.0,0.0,0.0
714.0,0.0,0.0
715.0,0.0,0.0
716.0,0.0,0.0
717.0,0.0,0.0
718.0,0.0,0.0
719.0,0.0,0.0
720.0,0.0310665026515047,0.1665642394127481
721.0,0.0310665026515047,0.1665642394127481
722.0,0.0,0.0
723.0,0.0,0.0
724.0,0.0,0.0
725.0,0.0,0.0
726.0,0.0,0.0
727.0,0.0,0.0
728.0,0.1953461348354354,-0.0596094430746151
729.0,0.0,0.0
730.0,0.0,0.0
731.0,0.0854276534679409,0.2205670655961098
732.0,0.0854276534679409,0.2205670655961098
733.0,0.0,0.0
734.0,0.0310665026515047,0.1665642394127481
735.0,0.0,0.0
736.0,0.0,0.0
737.0,0.0,0.0
738.0,0.1160636517165844,0.0179174263144577
739.0,0.1160636517165844,0.0179174263144577
740.0,0.0,0.0
741.0,0.0,0.0
742.0,0.0,0.0
743.0,0.0,0.0
744.0,0.0,0.0
745.0,0.0,0.0
746.0,0.0,0.0
747.0,0.0,0.0
748.0,0.0,0.0
749.0,0.0,0.0
750.0,0.0,0.0
751.0,0.0,0.0
752.0,0.1160636517165844,0.0179174263144577
753.0,0.1417262551508452,0.02326419420309
754.0,0.0,0.0
755.0,0.0,0.0
756.0,0.0,0.0
757.0,0.0,0.0
758.0,0.0,0.0
759.0,0.0,0.0
760.0,0.0,0.0
761.0,0.0,0.0
762.0,0.0,0.0
763.0,0.2850345735773778,0.0908476484016605
764.0,0.0,0.0
765.0,0.0,0.0
766.0,0.0,0.0
767.0,0.0,0.0
768.0,0.0,0.0
769.0,0.0,0.0
770.0,0.0,0.0
771.0,0.0,0.0
772.0,0.0,0.0
773.0,0.0,0.0
774.0,0.0,0.0
775.0,0.0,0.0
776.0,0.0,0.0
777.0,0.0,0.0
778.0,0.0,0.0
779.0,0.0,0.0
780.0,0.0,0.0
781.0,0.0,0.0
782.0,0.0,0.0
783.0,0.0,0.0
784.0,-0.1245321368453288,0.1975278191750581
785.0,0.0,0.0
786.0,0.0,0.0
787.0,0.0,0.0
788.0,0.0,0.0
789.0,0.0,0.0
790.0,0.0,0.0
791.0,0.0,0.0
792.0,0.0,0.0
793.0,0.0,0.0
794.0,0.0,0.0
795.0,0.0,0.0
796.0,0.0,0.0
797.0,-0.1245321368453288,0.1975278191750581
798.0,0.2850345735773778,0.0908476484016605
799.0,0.0,0.0
800.0,0.0,0.0
801.0,0.0192926757376137,0.0048343132770759
802.0,0.1160636517165844,0.0179174263144577
803.0,0.0,0.0
804.0,0.1722687987421273,-0.0595579310430502
805.0,0.0,0.0
806.0,0.0,0.0
807.0,0.0,0.0
808.0,0.0,0.0
809.0,0.0,0.0
810.0,0.0,0.0
811.0,0.0,0.0
812.0,0.0,0.0
813.0,-0.1245321368453288,0.1975278191750581
814.0,0.0,0.0
815.0,0.0,0.0
816.0,0.0,0.0
817.0,0.0,0.0
818.0,0.0,0.0
819.0,0.0,0.0
820.0,0.0,0.0
821.0,0.0192926757376137,0.0048343132770759
822.0,0.0192926757376137,0.0048343132770759
823.0,0.1722687987421273,-0.0595579310430502
824.0,0.0854276534679409,0.2205670655961098
825.0,0.0,0.0
826.0,0.0,0.0
827.0,0.1701480784341773,0.1033608601929337
828.0,0.0854276534679409,0.2205670655961098
829.0,0.0310665026515047,0.1665642394127481
830.0,0.0310665026515047,0.1665642394127481
831.0,0.0,0.0
832.0,0.1160636517165844,0.0179174263144577
833.0,0.0,0.0
834.0,0.0,0.0
835.0,0.1160636517165844,0.0179174263144577
836.0,0.1701480784341773,0.1033608601929337
837.0,0.1315916479848325,0.0980296189748163
838.0,0.1160636517165844,0.0179174263144577
839.0,0.2122958266421437,0.1454867135371019
840.0,0.1376234244077416,0.0252535271835662
841.0,0.0,0.0
842.0,0.0,0.0
843.0,0.0,0.0
844.0,-0.1245321368453288,0.1975278191750581
845.0,0.0,0.0
846.0,0.0,0.0
847.0,0.1160636517165844,0.0179174263144577
848.0,0.1160636517165844,0.0179174263144577
849.0,0.0,0.0
850.0,0.0,0.0
851.0,-0.0388645844038047,-0.014103990807276
852.0,-0.0388645844038047,-0.014103990807276
853.0,0.0,0.0
854.0,0.0,0.0
855.0,0.0,0.0
856.0,-0.0388645844038047,-0.014103990807276
